model,train_variant,test_set,slice,value,n,accuracy,f1_macro
majority,clean,clean,len_bucket,1-5w,1522,0.5473,0.3537
majority,clean,clean,len_bucket,6-15w,2315,0.4898,0.3288
majority,clean,clean,len_bucket,16-30w,824,0.5231,0.3434
majority,clean,clean,len_bucket,>30w,367,0.5831,0.3683
majority,clean,clean,has_latin,False,4994,0.518,0.3412
majority,clean,clean,has_latin,True,34,0.7353,0.4237
majority,clean,clean,hate_type_1,callToViolence,740,0.0,0.0
majority,clean,clean,hate_type_1,gender,370,0.0,0.0
majority,clean,clean,hate_type_1,religion,100,0.0,0.0
majority,clean,clean,hate_type_1,slander,1206,0.0,0.0
majority,clean,clean,target_1,female,529,0.0,0.0
majority,clean,clean,target_1,group,292,0.0,0.0
majority,clean,clean,target_1,ind,871,0.0,0.0
majority,clean,clean,target_1,male,724,0.0,0.0
majority,clean,clean,near_dup_train,False,4922,0.5193,0.3418
majority,clean,clean,near_dup_train,True,106,0.5283,0.3457
tfidf_lr,aug_dia,clean,len_bucket,1-5w,1522,0.9244,0.9237
tfidf_lr,aug_dia,clean,len_bucket,6-15w,2315,0.9114,0.9114
tfidf_lr,aug_dia,clean,len_bucket,16-30w,824,0.8701,0.8698
tfidf_lr,aug_dia,clean,len_bucket,>30w,367,0.861,0.8558
tfidf_lr,aug_dia,clean,has_latin,False,4994,0.9051,0.9048
tfidf_lr,aug_dia,clean,has_latin,True,34,0.8824,0.8365
tfidf_lr,aug_dia,clean,hate_type_1,callToViolence,740,0.8973,0.4729
tfidf_lr,aug_dia,clean,hate_type_1,gender,370,0.8676,0.4645
tfidf_lr,aug_dia,clean,hate_type_1,religion,100,0.88,0.4681
tfidf_lr,aug_dia,clean,hate_type_1,slander,1206,0.8856,0.4697
tfidf_lr,aug_dia,clean,target_1,female,529,0.8885,0.4705
tfidf_lr,aug_dia,clean,target_1,group,292,0.8664,0.4642
tfidf_lr,aug_dia,clean,target_1,ind,871,0.8726,0.466
tfidf_lr,aug_dia,clean,target_1,male,724,0.9088,0.4761
tfidf_lr,aug_dia,clean,near_dup_train,False,4922,0.9037,0.9034
tfidf_lr,aug_dia,clean,near_dup_train,True,106,0.9623,0.9622
tfidf_lr,augmented,clean,len_bucket,1-5w,1522,0.9231,0.9224
tfidf_lr,augmented,clean,len_bucket,6-15w,2315,0.9123,0.9123
tfidf_lr,augmented,clean,len_bucket,16-30w,824,0.875,0.8746
tfidf_lr,augmented,clean,len_bucket,>30w,367,0.8556,0.8498
tfidf_lr,augmented,clean,has_latin,False,4994,0.9055,0.9052
tfidf_lr,augmented,clean,has_latin,True,34,0.8824,0.8365
tfidf_lr,augmented,clean,hate_type_1,callToViolence,740,0.9014,0.4741
tfidf_lr,augmented,clean,hate_type_1,gender,370,0.8568,0.4614
tfidf_lr,augmented,clean,hate_type_1,religion,100,0.89,0.4709
tfidf_lr,augmented,clean,hate_type_1,slander,1206,0.8831,0.469
tfidf_lr,augmented,clean,target_1,female,529,0.8847,0.4694
tfidf_lr,augmented,clean,target_1,group,292,0.863,0.4632
tfidf_lr,augmented,clean,target_1,ind,871,0.8749,0.4666
tfidf_lr,augmented,clean,target_1,male,724,0.9061,0.4754
tfidf_lr,augmented,clean,near_dup_train,False,4922,0.9041,0.9038
tfidf_lr,augmented,clean,near_dup_train,True,106,0.9623,0.9622
tfidf_lr,clean,clean,len_bucket,1-5w,1522,0.9231,0.9222
tfidf_lr,clean,clean,len_bucket,6-15w,2315,0.9093,0.9093
tfidf_lr,clean,clean,len_bucket,16-30w,824,0.8774,0.877
tfidf_lr,clean,clean,len_bucket,>30w,367,0.8501,0.8451
tfidf_lr,clean,clean,has_latin,False,4994,0.9041,0.9038
tfidf_lr,clean,clean,has_latin,True,34,0.8824,0.8365
tfidf_lr,clean,clean,hate_type_1,callToViolence,740,0.8932,0.4718
tfidf_lr,clean,clean,hate_type_1,gender,370,0.8459,0.4583
tfidf_lr,clean,clean,hate_type_1,religion,100,0.9,0.4737
tfidf_lr,clean,clean,hate_type_1,slander,1206,0.8798,0.468
tfidf_lr,clean,clean,target_1,female,529,0.8809,0.4683
tfidf_lr,clean,clean,target_1,group,292,0.863,0.4632
tfidf_lr,clean,clean,target_1,ind,871,0.8645,0.4637
tfidf_lr,clean,clean,target_1,male,724,0.9033,0.4746
tfidf_lr,clean,clean,near_dup_train,False,4922,0.9025,0.9021
tfidf_lr,clean,clean,near_dup_train,True,106,0.9717,0.9716
tfidf_lr,dialect,clean,len_bucket,1-5w,1522,0.9244,0.9236
tfidf_lr,dialect,clean,len_bucket,6-15w,2315,0.9093,0.9093
tfidf_lr,dialect,clean,len_bucket,16-30w,824,0.8689,0.8686
tfidf_lr,dialect,clean,len_bucket,>30w,367,0.8665,0.862
tfidf_lr,dialect,clean,has_latin,False,4994,0.9043,0.904
tfidf_lr,dialect,clean,has_latin,True,34,0.8824,0.8365
tfidf_lr,dialect,clean,hate_type_1,callToViolence,740,0.8932,0.4718
tfidf_lr,dialect,clean,hate_type_1,gender,370,0.8486,0.4591
tfidf_lr,dialect,clean,hate_type_1,religion,100,0.91,0.4764
tfidf_lr,dialect,clean,hate_type_1,slander,1206,0.8881,0.4704
tfidf_lr,dialect,clean,target_1,female,529,0.8809,0.4683
tfidf_lr,dialect,clean,target_1,group,292,0.8801,0.4681
tfidf_lr,dialect,clean,target_1,ind,871,0.868,0.4647
tfidf_lr,dialect,clean,target_1,male,724,0.9088,0.4761
tfidf_lr,dialect,clean,near_dup_train,False,4922,0.9031,0.9028
tfidf_lr,dialect,clean,near_dup_train,True,106,0.9528,0.9527
tfidf_svm,aug_dia,clean,len_bucket,1-5w,1522,0.9185,0.9178
tfidf_svm,aug_dia,clean,len_bucket,6-15w,2315,0.9071,0.9071
tfidf_svm,aug_dia,clean,len_bucket,16-30w,824,0.8689,0.8687
tfidf_svm,aug_dia,clean,len_bucket,>30w,367,0.8447,0.8401
tfidf_svm,aug_dia,clean,has_latin,False,4994,0.8999,0.8997
tfidf_svm,aug_dia,clean,has_latin,True,34,0.8824,0.8365
tfidf_svm,aug_dia,clean,hate_type_1,callToViolence,740,0.9027,0.4744
tfidf_svm,aug_dia,clean,hate_type_1,gender,370,0.8784,0.4676
tfidf_svm,aug_dia,clean,hate_type_1,religion,100,0.88,0.4681
tfidf_svm,aug_dia,clean,hate_type_1,slander,1206,0.8889,0.4706
tfidf_svm,aug_dia,clean,target_1,female,529,0.8904,0.471
tfidf_svm,aug_dia,clean,target_1,group,292,0.8699,0.4652
tfidf_svm,aug_dia,clean,target_1,ind,871,0.8772,0.4673
tfidf_svm,aug_dia,clean,target_1,male,724,0.9171,0.4784
tfidf_svm,aug_dia,clean,near_dup_train,False,4922,0.8984,0.8982
tfidf_svm,aug_dia,clean,near_dup_train,True,106,0.9623,0.9622
tfidf_svm,augmented,clean,len_bucket,1-5w,1522,0.9205,0.9198
tfidf_svm,augmented,clean,len_bucket,6-15w,2315,0.9076,0.9075
tfidf_svm,augmented,clean,len_bucket,16-30w,824,0.8726,0.8724
tfidf_svm,augmented,clean,len_bucket,>30w,367,0.8447,0.8412
tfidf_svm,augmented,clean,has_latin,False,4994,0.9011,0.9009
tfidf_svm,augmented,clean,has_latin,True,34,0.9118,0.8824
tfidf_svm,augmented,clean,hate_type_1,callToViolence,740,0.9095,0.4763
tfidf_svm,augmented,clean,hate_type_1,gender,370,0.8784,0.4676
tfidf_svm,augmented,clean,hate_type_1,religion,100,0.91,0.4764
tfidf_svm,augmented,clean,hate_type_1,slander,1206,0.893,0.4717
tfidf_svm,augmented,clean,target_1,female,529,0.8979,0.4731
tfidf_svm,augmented,clean,target_1,group,292,0.887,0.4701
tfidf_svm,augmented,clean,target_1,ind,871,0.8817,0.4686
tfidf_svm,augmented,clean,target_1,male,724,0.9171,0.4784
tfidf_svm,augmented,clean,near_dup_train,False,4922,0.8998,0.8997
tfidf_svm,augmented,clean,near_dup_train,True,106,0.9623,0.9622
tfidf_svm,clean,clean,len_bucket,1-5w,1522,0.9192,0.9182
tfidf_svm,clean,clean,len_bucket,6-15w,2315,0.9076,0.9076
tfidf_svm,clean,clean,len_bucket,16-30w,824,0.8774,0.877
tfidf_svm,clean,clean,len_bucket,>30w,367,0.8474,0.8418
tfidf_svm,clean,clean,has_latin,False,4994,0.9019,0.9016
tfidf_svm,clean,clean,has_latin,True,34,0.8824,0.8365
tfidf_svm,clean,clean,hate_type_1,callToViolence,740,0.8892,0.4707
tfidf_svm,clean,clean,hate_type_1,gender,370,0.8405,0.4567
tfidf_svm,clean,clean,hate_type_1,religion,100,0.87,0.4652
tfidf_svm,clean,clean,hate_type_1,slander,1206,0.8789,0.4678
tfidf_svm,clean,clean,target_1,female,529,0.8715,0.4657
tfidf_svm,clean,clean,target_1,group,292,0.8596,0.4622
tfidf_svm,clean,clean,target_1,ind,871,0.8576,0.4617
tfidf_svm,clean,clean,target_1,male,724,0.9075,0.4757
tfidf_svm,clean,clean,near_dup_train,False,4922,0.9002,0.8999
tfidf_svm,clean,clean,near_dup_train,True,106,0.9717,0.9716
tfidf_svm,dialect,clean,len_bucket,1-5w,1522,0.9192,0.9184
tfidf_svm,dialect,clean,len_bucket,6-15w,2315,0.9067,0.9067
tfidf_svm,dialect,clean,len_bucket,16-30w,824,0.8665,0.8662
tfidf_svm,dialect,clean,len_bucket,>30w,367,0.861,0.8575
tfidf_svm,dialect,clean,has_latin,False,4994,0.9007,0.9005
tfidf_svm,dialect,clean,has_latin,True,34,0.8824,0.8365
tfidf_svm,dialect,clean,hate_type_1,callToViolence,740,0.9027,0.4744
tfidf_svm,dialect,clean,hate_type_1,gender,370,0.8649,0.4638
tfidf_svm,dialect,clean,hate_type_1,religion,100,0.9,0.4737
tfidf_svm,dialect,clean,hate_type_1,slander,1206,0.8914,0.4713
tfidf_svm,dialect,clean,target_1,female,529,0.8847,0.4694
tfidf_svm,dialect,clean,target_1,group,292,0.8801,0.4681
tfidf_svm,dialect,clean,target_1,ind,871,0.876,0.467
tfidf_svm,dialect,clean,target_1,male,724,0.9185,0.4788
tfidf_svm,dialect,clean,near_dup_train,False,4922,0.8992,0.899
tfidf_svm,dialect,clean,near_dup_train,True,106,0.9623,0.9622
majority,clean,bidwesh_heldout,dialect,barishal,1439,0.5094,0.3375
majority,clean,bidwesh_heldout,dialect,chittagong,1494,0.5033,0.3348
majority,clean,bidwesh_heldout,dialect,noakhali,1475,0.5024,0.3344
majority,clean,bidwesh_heldout,len_bucket,1-5w,1145,0.5127,0.3389
majority,clean,bidwesh_heldout,len_bucket,6-15w,2276,0.475,0.322
majority,clean,bidwesh_heldout,len_bucket,16-30w,851,0.5582,0.3582
majority,clean,bidwesh_heldout,len_bucket,>30w,135,0.6074,0.3779
majority,clean,bidwesh_heldout,hate_type_1,callToViolence,583,0.0,0.0
majority,clean,bidwesh_heldout,hate_type_1,gender,321,0.0,0.0
majority,clean,bidwesh_heldout,hate_type_1,religion,94,0.0,0.0
majority,clean,bidwesh_heldout,hate_type_1,slander,1184,0.0,0.0
majority,clean,bidwesh_heldout,target_1,female,430,0.0,0.0
majority,clean,bidwesh_heldout,target_1,group,357,0.0,0.0
majority,clean,bidwesh_heldout,target_1,ind,705,0.0,0.0
majority,clean,bidwesh_heldout,target_1,male,690,0.0,0.0
tfidf_lr,aug_dia,bidwesh_heldout,dialect,barishal,1439,0.8958,0.8957
tfidf_lr,aug_dia,bidwesh_heldout,dialect,chittagong,1494,0.8614,0.8614
tfidf_lr,aug_dia,bidwesh_heldout,dialect,noakhali,1475,0.878,0.8779
tfidf_lr,aug_dia,bidwesh_heldout,len_bucket,1-5w,1145,0.8865,0.8861
tfidf_lr,aug_dia,bidwesh_heldout,len_bucket,6-15w,2276,0.888,0.8878
tfidf_lr,aug_dia,bidwesh_heldout,len_bucket,16-30w,851,0.8378,0.8373
tfidf_lr,aug_dia,bidwesh_heldout,len_bucket,>30w,135,0.8963,0.892
tfidf_lr,aug_dia,bidwesh_heldout,hate_type_1,callToViolence,583,0.9057,0.4752
tfidf_lr,aug_dia,bidwesh_heldout,hate_type_1,gender,321,0.8411,0.4569
tfidf_lr,aug_dia,bidwesh_heldout,hate_type_1,religion,94,0.8723,0.4659
tfidf_lr,aug_dia,bidwesh_heldout,hate_type_1,slander,1184,0.8666,0.4643
tfidf_lr,aug_dia,bidwesh_heldout,target_1,female,430,0.8326,0.4543
tfidf_lr,aug_dia,bidwesh_heldout,target_1,group,357,0.902,0.4742
tfidf_lr,aug_dia,bidwesh_heldout,target_1,ind,705,0.834,0.4548
tfidf_lr,aug_dia,bidwesh_heldout,target_1,male,690,0.9246,0.4804
tfidf_lr,augmented,bidwesh_heldout,dialect,barishal,1439,0.8944,0.8943
tfidf_lr,augmented,bidwesh_heldout,dialect,chittagong,1494,0.8333,0.8328
tfidf_lr,augmented,bidwesh_heldout,dialect,noakhali,1475,0.8631,0.863
tfidf_lr,augmented,bidwesh_heldout,len_bucket,1-5w,1145,0.8655,0.8648
tfidf_lr,augmented,bidwesh_heldout,len_bucket,6-15w,2276,0.8748,0.8747
tfidf_lr,augmented,bidwesh_heldout,len_bucket,16-30w,851,0.8249,0.8243
tfidf_lr,augmented,bidwesh_heldout,len_bucket,>30w,135,0.8889,0.8831
tfidf_lr,augmented,bidwesh_heldout,hate_type_1,callToViolence,583,0.8748,0.4666
tfidf_lr,augmented,bidwesh_heldout,hate_type_1,gender,321,0.8318,0.4541
tfidf_lr,augmented,bidwesh_heldout,hate_type_1,religion,94,0.8191,0.4503
tfidf_lr,augmented,bidwesh_heldout,hate_type_1,slander,1184,0.837,0.4556
tfidf_lr,augmented,bidwesh_heldout,target_1,female,430,0.8209,0.4508
tfidf_lr,augmented,bidwesh_heldout,target_1,group,357,0.8768,0.4672
tfidf_lr,augmented,bidwesh_heldout,target_1,ind,705,0.8213,0.4509
tfidf_lr,augmented,bidwesh_heldout,target_1,male,690,0.8696,0.4651
tfidf_lr,clean,bidwesh_heldout,dialect,barishal,1439,0.8853,0.8853
tfidf_lr,clean,bidwesh_heldout,dialect,chittagong,1494,0.8159,0.815
tfidf_lr,clean,bidwesh_heldout,dialect,noakhali,1475,0.8617,0.8617
tfidf_lr,clean,bidwesh_heldout,len_bucket,1-5w,1145,0.8646,0.8636
tfidf_lr,clean,bidwesh_heldout,len_bucket,6-15w,2276,0.8638,0.8637
tfidf_lr,clean,bidwesh_heldout,len_bucket,16-30w,851,0.8143,0.8139
tfidf_lr,clean,bidwesh_heldout,len_bucket,>30w,135,0.8444,0.8364
tfidf_lr,clean,bidwesh_heldout,hate_type_1,callToViolence,583,0.8679,0.4646
tfidf_lr,clean,bidwesh_heldout,hate_type_1,gender,321,0.8224,0.4513
tfidf_lr,clean,bidwesh_heldout,hate_type_1,religion,94,0.8085,0.4471
tfidf_lr,clean,bidwesh_heldout,hate_type_1,slander,1184,0.8201,0.4506
tfidf_lr,clean,bidwesh_heldout,target_1,female,430,0.8116,0.448
tfidf_lr,clean,bidwesh_heldout,target_1,group,357,0.8683,0.4648
tfidf_lr,clean,bidwesh_heldout,target_1,ind,705,0.8099,0.4475
tfidf_lr,clean,bidwesh_heldout,target_1,male,690,0.8507,0.4597
tfidf_lr,dialect,bidwesh_heldout,dialect,barishal,1439,0.8951,0.8949
tfidf_lr,dialect,bidwesh_heldout,dialect,chittagong,1494,0.8588,0.8586
tfidf_lr,dialect,bidwesh_heldout,dialect,noakhali,1475,0.8807,0.8807
tfidf_lr,dialect,bidwesh_heldout,len_bucket,1-5w,1145,0.8908,0.8904
tfidf_lr,dialect,bidwesh_heldout,len_bucket,6-15w,2276,0.8862,0.8862
tfidf_lr,dialect,bidwesh_heldout,len_bucket,16-30w,851,0.8378,0.8373
tfidf_lr,dialect,bidwesh_heldout,len_bucket,>30w,135,0.8815,0.8749
tfidf_lr,dialect,bidwesh_heldout,hate_type_1,callToViolence,583,0.8988,0.4734
tfidf_lr,dialect,bidwesh_heldout,hate_type_1,gender,321,0.8287,0.4532
tfidf_lr,dialect,bidwesh_heldout,hate_type_1,religion,94,0.8723,0.4659
tfidf_lr,dialect,bidwesh_heldout,hate_type_1,slander,1184,0.8547,0.4608
tfidf_lr,dialect,bidwesh_heldout,target_1,female,430,0.8233,0.4515
tfidf_lr,dialect,bidwesh_heldout,target_1,group,357,0.8796,0.468
tfidf_lr,dialect,bidwesh_heldout,target_1,ind,705,0.8312,0.4539
tfidf_lr,dialect,bidwesh_heldout,target_1,male,690,0.913,0.4773
tfidf_svm,aug_dia,bidwesh_heldout,dialect,barishal,1439,0.8846,0.8846
tfidf_svm,aug_dia,bidwesh_heldout,dialect,chittagong,1494,0.8514,0.8514
tfidf_svm,aug_dia,bidwesh_heldout,dialect,noakhali,1475,0.8671,0.8671
tfidf_svm,aug_dia,bidwesh_heldout,len_bucket,1-5w,1145,0.8873,0.8871
tfidf_svm,aug_dia,bidwesh_heldout,len_bucket,6-15w,2276,0.877,0.8767
tfidf_svm,aug_dia,bidwesh_heldout,len_bucket,16-30w,851,0.8132,0.813
tfidf_svm,aug_dia,bidwesh_heldout,len_bucket,>30w,135,0.8815,0.8773
tfidf_svm,aug_dia,bidwesh_heldout,hate_type_1,callToViolence,583,0.9022,0.4743
tfidf_svm,aug_dia,bidwesh_heldout,hate_type_1,gender,321,0.8536,0.4605
tfidf_svm,aug_dia,bidwesh_heldout,hate_type_1,religion,94,0.8404,0.4566
tfidf_svm,aug_dia,bidwesh_heldout,hate_type_1,slander,1184,0.8682,0.4647
tfidf_svm,aug_dia,bidwesh_heldout,target_1,female,430,0.8465,0.4584
tfidf_svm,aug_dia,bidwesh_heldout,target_1,group,357,0.8992,0.4735
tfidf_svm,aug_dia,bidwesh_heldout,target_1,ind,705,0.8312,0.4539
tfidf_svm,aug_dia,bidwesh_heldout,target_1,male,690,0.9217,0.4796
tfidf_svm,augmented,bidwesh_heldout,dialect,barishal,1439,0.8833,0.8833
tfidf_svm,augmented,bidwesh_heldout,dialect,chittagong,1494,0.8179,0.8177
tfidf_svm,augmented,bidwesh_heldout,dialect,noakhali,1475,0.8529,0.8527
tfidf_svm,augmented,bidwesh_heldout,len_bucket,1-5w,1145,0.8664,0.8658
tfidf_svm,augmented,bidwesh_heldout,len_bucket,6-15w,2276,0.8616,0.8613
tfidf_svm,augmented,bidwesh_heldout,len_bucket,16-30w,851,0.8014,0.8014
tfidf_svm,augmented,bidwesh_heldout,len_bucket,>30w,135,0.8519,0.8466
tfidf_svm,augmented,bidwesh_heldout,hate_type_1,callToViolence,583,0.8834,0.469
tfidf_svm,augmented,bidwesh_heldout,hate_type_1,gender,321,0.8567,0.4614
tfidf_svm,augmented,bidwesh_heldout,hate_type_1,religion,94,0.8298,0.4535
tfidf_svm,augmented,bidwesh_heldout,hate_type_1,slander,1184,0.848,0.4589
tfidf_svm,augmented,bidwesh_heldout,target_1,female,430,0.8395,0.4564
tfidf_svm,augmented,bidwesh_heldout,target_1,group,357,0.8796,0.468
tfidf_svm,augmented,bidwesh_heldout,target_1,ind,705,0.8355,0.4552
tfidf_svm,augmented,bidwesh_heldout,target_1,male,690,0.8812,0.4684
tfidf_svm,clean,bidwesh_heldout,dialect,barishal,1439,0.8777,0.8776
tfidf_svm,clean,bidwesh_heldout,dialect,chittagong,1494,0.8086,0.8077
tfidf_svm,clean,bidwesh_heldout,dialect,noakhali,1475,0.8495,0.8495
tfidf_svm,clean,bidwesh_heldout,len_bucket,1-5w,1145,0.855,0.8539
tfidf_svm,clean,bidwesh_heldout,len_bucket,6-15w,2276,0.8554,0.8554
tfidf_svm,clean,bidwesh_heldout,len_bucket,16-30w,851,0.8085,0.808
tfidf_svm,clean,bidwesh_heldout,len_bucket,>30w,135,0.8074,0.8017
tfidf_svm,clean,bidwesh_heldout,hate_type_1,callToViolence,583,0.8491,0.4592
tfidf_svm,clean,bidwesh_heldout,hate_type_1,gender,321,0.8006,0.4446
tfidf_svm,clean,bidwesh_heldout,hate_type_1,religion,94,0.7979,0.4438
tfidf_svm,clean,bidwesh_heldout,hate_type_1,slander,1184,0.8201,0.4506
tfidf_svm,clean,bidwesh_heldout,target_1,female,430,0.7953,0.443
tfidf_svm,clean,bidwesh_heldout,target_1,group,357,0.8459,0.4583
tfidf_svm,clean,bidwesh_heldout,target_1,ind,705,0.7986,0.444
tfidf_svm,clean,bidwesh_heldout,target_1,male,690,0.8565,0.4614
tfidf_svm,dialect,bidwesh_heldout,dialect,barishal,1439,0.8819,0.8818
tfidf_svm,dialect,bidwesh_heldout,dialect,chittagong,1494,0.8427,0.8427
tfidf_svm,dialect,bidwesh_heldout,dialect,noakhali,1475,0.8603,0.8603
tfidf_svm,dialect,bidwesh_heldout,len_bucket,1-5w,1145,0.8856,0.8853
tfidf_svm,dialect,bidwesh_heldout,len_bucket,6-15w,2276,0.8713,0.8711
tfidf_svm,dialect,bidwesh_heldout,len_bucket,16-30w,851,0.8014,0.8013
tfidf_svm,dialect,bidwesh_heldout,len_bucket,>30w,135,0.8667,0.8611
tfidf_svm,dialect,bidwesh_heldout,hate_type_1,callToViolence,583,0.8937,0.4719
tfidf_svm,dialect,bidwesh_heldout,hate_type_1,gender,321,0.838,0.4559
tfidf_svm,dialect,bidwesh_heldout,hate_type_1,religion,94,0.8511,0.4598
tfidf_svm,dialect,bidwesh_heldout,hate_type_1,slander,1184,0.859,0.4621
tfidf_svm,dialect,bidwesh_heldout,target_1,female,430,0.8302,0.4536
tfidf_svm,dialect,bidwesh_heldout,target_1,group,357,0.888,0.4703
tfidf_svm,dialect,bidwesh_heldout,target_1,ind,705,0.8255,0.4522
tfidf_svm,dialect,bidwesh_heldout,target_1,male,690,0.9145,0.4777
